S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999979	21	19	19	2	2	14	14	1	10	21	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	5	5	1	1	3	3	1	2	6	
4999986	14	13	13	1	1	12	12	1	12	14	
4999995	5	5	5	1	1	4	4	1	3	5	
4999952	48	22	22	2	1	10	10	1	10	48	
4999989	11	11	11	2	1	8	8	1	8	11	
4999977	23	20	20	2	2	18	18	1	14	23	
4999993	7	6	6	1	1	4	4	1	4	7	
4999991	9	8	8	2	2	6	6	1	6	9	
4999989	11	11	11	3	1	8	8	1	9	11	
4999991	9	7	7	1	1	4	4	1	4	9	
4999975	25	21	21	3	2	16	16	2	14	25	
4999991	9	8	8	3	2	3	3	2	4	9	
4999967	33	31	31	3	1	25	25	1	26	33	
4999978	22	17	17	6	2	10	10	2	9	22	
4999977	23	16	16	2	1	8	8	1	5	23	
4999964	36	33	33	3	1	28	28	1	29	36	
4999992	8	6	6	2	1	4	4	1	4	8	
4999973	27	24	24	2	2	21	21	2	18	27	
4999974	26	16	16	2	2	9	9	2	9	26	
4999989	11	10	10	2	1	7	7	1	5	11	
4999990	10	8	8	1	1	7	7	1	4	10	
4999984	16	13	13	4	3	8	8	2	9	16	
4999989	11	10	10	2	1	8	8	1	9	11	
4999968	32	29	29	1	1	28	28	1	26	32	
4999993	7	7	7	2	1	4	4	1	5	7	
4999993	7	6	6	1	1	5	5	1	6	7	
4999996	4	4	4	1	1	3	3	1	3	4	
4999984	16	16	16	1	1	13	13	1	8	16	
4999996	4	3	3	1	1	2	2	1	1	4	
4999973	27	24	24	3	1	15	15	1	11	27	
4999989	11	6	6	2	1	2	2	0	1	11	
4999982	18	17	17	4	2	12	12	1	13	18	
4999967	33	30	30	2	1	28	28	1	27	33	
4999986	14	13	13	1	1	12	12	1	12	14	
4999984	16	16	16	1	1	13	13	1	13	16	
4999973	27	25	25	7	2	17	17	2	20	27	
4999986	14	10	10	2	1	5	5	1	4	14	
4999976	24	17	17	1	1	15	15	1	14	24	
4999967	33	32	32	3	2	28	28	2	28	33	
4999991	9	8	8	2	1	4	4	1	5	9	
4999989	11	10	10	1	1	9	9	1	8	11	
4999965	35	34	34	5	2	28	28	2	30	35	
4999989	11	11	11	3	2	7	7	2	9	11	
4999997	3	3	3	1	1	0	0	1	0	3	
4999973	27	15	15	4	2	10	10	2	9	27	
4999983	17	13	13	5	4	6	6	2	7	17	
4999949	51	50	50	6	3	42	42	3	42	51	
4999992	8	6	6	1	1	4	4	1	3	8	
4999988	12	11	11	2	1	7	7	1	8	12	
4999989	11	8	8	1	1	4	4	1	4	11	
4999995	5	4	4	1	1	3	3	1	3	5	
4999995	5	3	3	1	1	0	0	1	0	5	
4999978	22	16	16	1	1	15	15	1	14	22	
4999994	6	4	4	1	1	1	1	1	1	6	
4999995	5	5	5	1	1	2	2	1	2	5	
4999985	15	15	15	2	2	13	13	1	10	15	
4999982	18	16	16	2	1	12	12	1	12	18	
4999996	4	3	3	1	1	1	1	1	1	4	
4999993	7	7	7	3	1	4	4	1	4	7	
4999974	26	25	25	4	2	20	20	2	21	26	
4999989	11	11	11	1	1	8	8	1	8	11	
4999990	10	5	5	2	1	1	1	0	0	10	
4999996	4	4	4	1	1	2	2	1	2	4	
4999981	19	13	13	2	1	6	6	0	4	19	
4999973	27	23	23	5	1	13	13	0	12	27	
4999995	5	5	5	1	1	3	3	1	3	5	
4999995	5	5	5	1	1	3	3	1	3	5	
4999965	35	34	34	5	2	27	27	2	30	35	
4999992	8	6	6	1	1	3	3	1	3	8	
4999988	12	10	10	2	2	7	7	2	8	12	
4999998	2	2	2	1	1	1	1	1	1	2	
4999983	17	17	17	1	1	15	15	1	15	17	
4999974	26	24	24	6	2	15	15	2	17	26	
4999993	7	6	6	1	1	5	5	1	6	7	
4999994	6	5	5	1	1	3	3	1	2	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	3	3	1	1	2	2	1	1	4	
4999985	15	15	15	2	2	13	13	1	10	15	
4999982	18	17	17	1	1	13	13	1	12	18	
4999991	9	9	9	3	1	4	4	1	6	9	
4999991	9	8	8	1	1	6	6	1	5	9	
4999987	13	13	13	1	1	9	9	1	9	13	
4999998	2	1	1	1	1	0	0	1	0	2	
4999987	13	11	11	5	3	6	6	2	7	13	
4999992	8	8	8	2	2	4	4	1	3	8	
4999975	25	22	22	2	2	19	19	1	17	25	
4999998	2	2	2	1	1	0	0	1	0	2	
4999987	13	13	13	1	1	10	10	1	9	13	
4999991	9	9	9	2	1	5	5	1	7	9	
4999997	3	3	3	1	1	2	2	1	1	3	
4999970	30	25	25	2	1	19	19	1	16	30	
4999970	30	26	26	3	1	20	20	1	16	30	
4999938	62	59	59	11	5	47	47	5	57	62	
4999965	35	30	30	4	1	22	22	1	19	35	
4999998	2	1	1	1	1	0	0	1	0	2	
4999991	9	9	9	4	1	4	4	1	6	9	
4999974	26	25	25	6	1	19	19	1	24	26	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	6	6	1	1	4	4	1	5	6	
4999954	46	42	42	8	2	32	32	2	34	46	
4999974	26	26	26	6	1	19	19	1	25	26	
4999987	13	10	10	2	2	7	7	1	5	13	
4999990	10	10	10	1	1	8	8	1	7	10	
4999965	35	30	30	4	1	22	22	1	19	35	
4999995	5	4	4	1	1	3	3	1	3	5	
4999985	15	11	11	1	1	10	10	1	11	15	
4999968	32	30	30	3	2	26	26	2	25	32	
4999937	63	62	62	11	5	49	49	5	57	63	
4999986	14	12	12	2	1	8	8	0	9	14	
4999988	12	11	11	1	1	10	10	1	10	12	
4999991	9	6	6	3	2	3	3	2	4	9	
4999988	12	11	11	2	2	7	7	2	8	12	
4999991	9	9	9	1	1	6	6	1	5	9	
4999996	4	3	3	1	1	2	2	1	2	4	
4999993	7	6	6	1	1	3	3	1	2	7	
4999982	18	13	13	1	1	9	9	1	4	18	
4999991	9	9	9	1	1	7	7	1	6	9	
4999979	21	17	17	2	1	10	10	1	4	21	
4999991	9	9	9	1	1	7	7	1	6	9	
4999981	19	16	16	4	3	11	11	3	12	19	
4999989	11	10	10	2	1	8	8	1	8	11	
4999987	13	13	13	2	1	9	9	1	9	13	
4999979	21	20	20	2	1	17	17	1	17	21	
4999974	26	24	24	6	2	15	15	2	17	26	
4999984	16	11	11	3	2	5	5	1	6	16	
4999994	6	5	5	3	1	2	2	1	3	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999983	17	12	12	3	2	6	6	2	5	17	
4999984	16	15	15	1	1	13	13	1	12	16	
4999977	23	20	20	2	2	17	17	1	14	23	
4999965	35	30	30	4	1	22	22	1	19	35	
4999977	23	23	23	4	2	19	19	2	20	23	
4999992	8	7	7	1	1	5	5	1	5	8	
4999973	27	25	25	3	1	19	19	1	13	27	
4999977	23	17	17	2	1	11	11	1	8	23	
4999985	15	12	12	2	2	7	7	1	5	15	
4999984	16	13	13	4	2	8	8	1	7	16	
4999986	14	13	13	1	1	12	12	1	12	14	
4999970	30	27	27	3	2	24	24	2	24	30	
4999986	14	13	13	5	4	6	6	2	7	14	
4999998	2	2	2	1	1	1	1	1	0	2	
4999983	17	13	13	5	4	6	6	2	7	17	
4999981	19	19	19	2	1	16	16	1	15	19	
4999998	2	2	2	1	1	1	1	1	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999956	44	42	42	8	2	31	31	2	33	44	
4999990	10	9	9	1	1	6	6	1	6	10	
4999992	8	7	7	1	1	4	4	1	3	8	
4999985	15	11	11	1	1	10	10	1	11	15	
4999990	10	10	10	1	1	8	8	1	7	10	
4999991	9	9	9	1	1	3	3	1	1	9	
4999986	14	13	13	1	1	12	12	1	12	14	
4999971	29	25	25	2	1	17	17	1	13	29	
4999988	12	4	4	1	1	2	2	1	3	12	
4999993	7	6	6	1	1	5	5	1	4	7	
4999949	51	45	45	7	3	35	35	2	31	51	
4999973	27	27	27	6	1	20	20	1	25	27	
4999946	54	52	52	7	3	43	43	3	45	54	
4999973	27	15	15	4	2	10	10	2	9	27	
4999985	15	9	9	3	1	5	5	1	2	15	
4999965	35	29	29	7	1	21	21	1	26	35	
4999993	7	7	7	1	1	5	5	1	6	7	
4999993	7	5	5	1	1	3	3	1	3	7	
4999989	11	11	11	1	1	10	10	1	9	11	
4999992	8	6	6	1	1	4	4	1	2	8	
4999987	13	11	11	3	1	8	8	1	9	13	
4999962	38	36	36	6	2	30	30	2	33	38	
4999996	4	3	3	1	1	1	1	1	1	4	
4999979	21	19	19	4	3	13	13	2	15	21	
4999989	11	11	11	3	2	7	7	2	9	11	
4999968	32	26	26	2	1	22	22	1	19	32	
4999982	18	17	17	1	1	13	13	1	12	18	
4999982	18	17	17	2	1	14	14	1	13	18	
4999982	18	17	17	3	1	14	14	1	14	18	
4999997	3	2	2	1	1	1	1	1	1	3	
4999992	8	8	8	2	1	6	6	1	3	8	
4999990	10	9	9	1	1	7	7	1	7	10	
4999974	26	26	26	6	1	19	19	1	25	26	
4999974	26	25	25	3	2	19	19	2	21	26	
4999990	10	8	8	1	1	7	7	1	6	10	
4999985	15	15	15	1	1	12	12	1	9	15	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	8	8	2	2	6	6	2	7	11	
4999987	13	11	11	5	3	6	6	2	7	13	
4999993	7	7	7	2	1	4	4	1	4	7	
4999938	62	59	59	11	5	47	47	5	57	62	
4999986	14	13	13	1	1	12	12	1	12	14	
4999990	10	9	9	4	2	5	5	1	6	10	
4999990	10	9	9	1	1	6	6	1	4	10	
4999994	6	5	5	1	1	4	4	1	3	6	
4999987	13	11	11	5	3	6	6	2	7	13	
4999991	9	9	9	3	1	4	4	1	6	9	
4999990	10	10	10	2	1	8	8	1	9	10	
4999987	13	11	11	1	1	8	8	1	7	13	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	9	9	1	1	5	5	1	2	9	
4999989	11	11	11	2	1	6	6	1	3	11	
4999987	13	10	10	3	1	5	5	1	7	13	
4999994	6	6	6	1	1	3	3	1	3	6	
4999980	20	17	17	3	1	14	14	1	14	20	
4999993	7	6	6	3	2	3	3	1	4	7	
4999984	16	15	15	1	1	13	13	1	12	16	
4999980	20	17	17	2	2	14	14	1	9	20	
4999991	9	9	9	4	1	5	5	1	6	9	
4999996	4	4	4	1	1	3	3	1	2	4	
4999992	8	6	6	3	2	3	3	1	4	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999983	17	16	16	1	1	13	13	1	11	17	
4999990	10	9	9	3	1	5	5	1	6	10	
4999975	25	24	24	6	2	14	14	2	17	25	
4999969	31	25	25	2	1	21	21	1	16	31	
4999982	18	13	13	1	1	9	9	1	4	18	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	22	22	3	1	15	15	1	16	23	
4999967	33	29	29	1	1	28	28	1	27	33	
4999979	21	19	19	3	1	15	15	1	16	21	
4999985	15	12	12	4	3	6	6	1	8	15	
4999994	6	5	5	1	1	2	2	1	2	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	2	1	5	5	1	5	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	6	6	1	5	9	
4999987	13	13	13	1	1	9	9	0	9	13	
4999995	5	5	5	1	1	3	3	1	2	5	
4999992	8	8	8	2	1	5	5	1	6	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999968	32	26	26	2	1	22	22	1	19	32	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	4	4	1	1	2	2	1	1	4	
4999982	18	16	16	2	2	12	12	1	8	18	
4999983	17	16	16	1	1	13	13	1	11	17	
4999994	6	4	4	1	1	3	3	1	3	6	
4999981	19	19	19	2	1	16	16	1	16	19	
4999991	9	6	6	1	1	5	5	1	3	9	
4999985	15	15	15	1	1	13	13	1	11	15	
4999996	4	4	4	1	1	3	3	1	1	4	
4999992	8	7	7	1	1	6	6	1	5	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999975	25	22	22	5	2	14	14	1	15	25	
4999980	20	16	16	2	2	12	12	1	12	20	
4999994	6	6	6	3	2	2	2	1	3	6	
4999974	26	26	26	3	2	22	22	2	21	26	
4999991	9	8	8	2	1	5	5	1	5	9	
4999991	9	9	9	1	1	6	6	1	5	9	
4999993	7	7	7	2	1	4	4	1	5	7	
4999977	23	22	22	3	1	15	15	1	16	23	
4999977	23	22	22	3	1	15	15	1	16	23	
4999988	12	10	10	2	2	7	7	1	5	12	
4999996	4	3	3	1	1	2	2	1	2	4	
4999977	23	22	22	4	1	18	18	1	16	23	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	1	2	
4999982	18	16	16	3	2	10	10	1	10	18	
4999994	6	5	5	2	1	2	2	1	3	6	
4999982	18	16	16	3	2	10	10	1	10	18	
4999979	21	19	19	2	2	15	15	1	14	21	
4999988	12	10	10	1	1	6	6	1	7	12	
4999998	2	2	2	1	1	1	1	1	0	2	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999940	60	51	51	7	3	40	40	2	38	60	
4999991	9	8	8	2	2	6	6	0	6	9	
4999993	7	6	6	1	1	4	4	1	5	7	
4999991	9	7	7	4	1	2	2	1	3	9	
4999974	26	26	26	6	1	19	19	1	25	26	
4999991	9	8	8	1	1	5	5	1	5	9	
4999992	8	6	6	1	1	5	5	1	3	8	
4999988	12	11	11	1	1	7	7	1	7	12	
4999949	51	46	46	6	3	37	37	3	41	51	
4999988	12	11	11	2	1	8	8	1	8	12	
4999988	12	11	11	4	2	6	6	2	8	12	
4999990	10	6	6	2	1	3	3	1	3	10	
4999979	21	17	17	4	3	10	10	2	12	21	
4999982	18	16	16	1	1	14	14	1	11	18	
4999973	27	25	25	3	1	19	19	1	13	27	
4999995	5	3	3	1	1	2	2	1	1	5	
4999979	21	16	16	1	1	12	12	1	9	21	
4999988	12	7	7	1	1	6	6	1	5	12	
4999983	17	16	16	1	1	15	15	1	15	17	
4999998	2	1	1	1	1	0	0	1	0	2	
4999989	11	10	10	4	1	4	4	1	5	11	
4999886	114	39	39	4	2	16	16	1	14	114	
4999947	53	49	49	7	3	39	39	2	36	53	
4999948	52	46	46	8	2	34	34	2	37	52	
4999997	3	2	2	1	1	1	1	1	2	3	
4999991	9	7	7	2	1	4	4	1	4	9	
4999991	9	8	8	2	1	6	6	1	6	9	
4999983	17	10	10	1	1	6	6	1	5	17	
4999996	4	3	3	1	1	2	2	1	2	4	
4999992	8	6	6	1	1	4	4	1	3	8	
4999983	17	16	16	1	1	15	15	1	15	17	
4999956	44	37	37	7	2	24	24	2	26	44	
4999974	26	19	19	3	1	11	11	1	7	26	
4999980	20	16	16	2	2	13	13	1	12	20	
4999986	14	11	11	4	1	5	5	1	8	14	
4999988	12	12	12	2	1	8	8	1	8	12	
4999981	19	18	18	4	2	12	12	2	13	19	
4999983	17	13	13	2	1	11	11	1	11	17	
4999983	17	13	13	2	1	11	11	1	11	17	
4999983	17	16	16	1	1	15	15	1	15	17	
4999980	20	15	15	5	2	7	7	2	7	20	
4999972	28	22	22	4	3	13	13	2	13	28	
4999997	3	3	3	1	1	2	2	1	1	3	
4999976	24	17	17	3	1	12	12	1	8	24	
4999992	8	5	5	2	1	2	2	1	1	8	
4999920	80	24	24	5	1	10	10	1	11	80	
4999991	9	8	8	2	1	6	6	1	6	9	
4999980	20	14	14	2	1	9	9	0	8	20	
4999989	11	11	11	2	1	8	8	1	8	11	
4999970	30	25	25	6	1	16	16	1	15	30	
4999991	9	7	7	1	1	4	4	1	4	9	
4999974	26	26	26	6	1	19	19	1	25	26	
4999984	16	13	13	3	2	9	9	1	7	16	
4999992	8	6	6	1	1	5	5	1	3	8	
4999980	20	17	17	3	1	14	14	1	14	20	
4999992	8	8	8	1	1	6	6	1	3	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999975	25	25	25	4	2	19	19	2	20	25	
4999976	24	23	23	4	2	19	19	2	20	24	
4999985	15	12	12	3	2	8	8	1	7	15	
4999969	31	29	29	3	2	25	25	2	25	31	
4999984	16	11	11	3	2	5	5	1	6	16	
4999997	3	3	3	1	1	2	2	1	2	3	
4999993	7	6	6	1	1	4	4	1	4	7	
4999986	14	13	13	1	1	12	12	1	12	14	
4999992	8	7	7	1	1	5	5	1	6	8	
4999989	11	10	10	4	2	6	6	2	8	11	
4999989	11	11	11	3	2	7	7	2	9	11	
4999998	2	2	2	1	1	1	1	1	0	2	
4999968	32	30	30	3	2	26	26	2	25	32	
4999983	17	15	15	3	2	10	10	1	7	17	
4999983	17	13	13	2	1	11	11	1	11	17	
4999993	7	5	5	1	1	2	2	1	2	7	
4999964	36	29	29	7	2	18	18	1	20	36	
4999977	23	21	21	2	1	18	18	1	19	23	
4999986	14	11	11	1	1	9	9	1	8	14	
4999994	6	4	4	2	1	0	0	1	1	6	
4999991	9	6	6	1	1	5	5	1	5	9	
4999988	12	11	11	2	1	8	8	1	8	12	
4999990	10	6	6	1	1	2	2	1	1	10	
4999990	10	9	9	1	1	7	7	1	6	10	
4999989	11	10	10	2	1	8	8	1	8	11	
4999979	21	21	21	2	2	15	15	1	14	21	
4999989	11	9	9	2	1	6	6	1	8	11	
4999983	17	8	8	2	2	4	4	1	3	17	
4999993	7	6	6	2	2	4	4	1	4	7	
4999933	67	35	35	2	1	20	20	1	17	67	
4999991	9	8	8	2	1	6	6	1	6	9	
4999984	16	16	16	2	2	14	14	1	13	16	
4999976	24	17	17	3	1	12	12	1	8	24	
4999998	2	2	2	1	1	1	1	1	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999954	46	44	44	5	3	37	37	3	37	46	
4999954	46	44	44	8	2	33	33	2	34	46	
4999962	38	33	33	4	1	24	24	1	19	38	
4999994	6	5	5	3	1	2	2	1	3	6	
4999986	14	7	7	2	1	3	3	1	1	14	
4999967	33	25	25	3	1	15	15	1	13	33	
4999986	14	10	10	2	1	5	5	1	4	14	
4999937	63	62	62	11	5	50	50	5	59	63	
4999989	11	10	10	2	1	8	8	1	9	11	
4999990	10	10	10	2	1	7	7	1	9	10	
4999995	5	5	5	2	1	3	3	1	2	5	
4999965	35	30	30	4	1	22	22	1	19	35	
4999973	27	24	24	7	2	16	16	2	17	27	
4999977	23	22	22	4	1	18	18	1	16	23	
4999974	26	26	26	3	2	23	23	2	23	26	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	8	8	2	1	5	5	1	5	9	
4999984	16	15	15	2	1	11	11	1	11	16	
4999972	28	26	26	6	2	19	19	1	22	28	
4999977	23	22	22	4	1	18	18	1	16	23	
4999961	39	31	31	3	2	22	22	2	19	39	
4999985	15	13	13	1	1	10	10	1	11	15	
4999983	17	16	16	2	2	13	13	1	12	17	
4999988	12	11	11	2	1	7	7	1	4	12	
4999980	20	19	19	3	1	14	14	1	16	20	
4999994	6	4	4	1	1	3	3	1	3	6	
4999994	6	6	6	3	2	2	2	1	3	6	
4999997	3	2	2	1	1	0	0	1	0	3	
4999959	41	41	41	8	2	28	28	2	29	41	
4999954	46	44	44	5	3	37	37	3	37	46	
4999985	15	13	13	1	1	10	10	1	7	15	
4999993	7	6	6	1	1	4	4	1	4	7	
4999956	44	41	41	8	2	29	29	2	30	44	
4999990	10	10	10	2	1	8	8	1	9	10	
4999979	21	19	19	3	1	15	15	1	16	21	
4999991	9	7	7	2	1	4	4	1	5	9	
4999996	4	3	3	1	1	2	2	1	1	4	
4999967	33	30	30	2	1	28	28	1	27	33	
4999995	5	5	5	1	1	4	4	1	3	5	
4999949	51	46	46	6	3	37	37	3	41	51	
4999983	17	12	12	3	2	6	6	2	5	17	
4999968	32	29	29	1	1	28	28	1	26	32	
4999981	19	19	19	2	1	16	16	1	16	19	
4999994	6	5	5	2	1	2	2	1	3	6	
4999994	6	5	5	1	1	4	4	1	3	6	
4999980	20	17	17	3	1	14	14	1	14	20	
4999976	24	19	19	2	2	15	15	1	11	24	
4999983	17	13	13	5	4	6	6	2	7	17	
4999970	30	25	25	6	1	16	16	1	15	30	
4999990	10	10	10	2	1	7	7	1	9	10	
4999991	9	6	6	1	1	5	5	1	5	9	
4999992	8	6	6	3	2	3	3	1	4	8	
4999974	26	24	24	6	2	15	15	2	17	26	
4999954	46	42	42	8	2	32	32	2	34	46	
4999990	10	8	8	2	1	5	5	1	7	10	
4999993	7	7	7	1	1	4	4	1	5	7	
4999949	51	46	46	6	3	37	37	3	41	51	
4999982	18	16	16	3	2	10	10	1	10	18	
4999992	8	6	6	1	1	3	3	1	3	8	
4999990	10	9	9	2	1	6	6	1	7	10	
4999993	7	7	7	3	1	4	4	1	4	7	
4999997	3	3	3	2	1	1	1	1	1	3	
4999972	28	25	25	4	1	19	19	1	17	28	
4999930	70	63	63	11	5	50	50	5	60	70	
4999952	48	25	25	1	1	13	13	1	8	48	
4999972	28	11	11	2	1	4	4	1	5	28	
4999988	12	7	7	2	1	2	2	1	1	12	
4999996	4	3	3	1	1	1	1	0	0	4	
4999988	12	10	10	2	1	6	6	1	5	12	
4999987	13	7	7	1	1	4	4	1	2	13	
4999978	22	15	15	3	1	9	9	1	11	22	
4999970	30	29	29	4	1	23	23	1	21	30	
4999991	9	8	8	2	1	6	6	1	7	9	
4999993	7	2	2	1	1	0	0	1	0	7	
4999988	12	11	11	1	1	9	9	1	9	12	
4999936	64	62	62	11	5	50	50	5	60	64	
4999968	32	30	30	3	2	26	26	2	25	32	
4999996	4	2	2	1	1	0	0	1	0	4	
4999991	9	8	8	2	1	6	6	1	7	9	
4999976	24	24	24	4	1	18	18	1	20	24	
4999969	31	29	29	3	2	26	26	2	25	31	
4999993	7	6	6	1	1	4	4	1	5	7	
4999984	16	16	16	1	1	14	14	1	9	16	
4999977	23	18	18	3	3	10	10	1	9	23	
4999973	27	23	23	5	1	13	13	0	12	27	
4999995	5	4	4	1	1	1	1	1	0	5	
4999977	23	17	17	2	1	11	11	1	8	23	
4999991	9	8	8	1	1	6	6	1	5	9	
4999982	18	17	17	1	1	13	13	1	12	18	
4999997	3	2	2	1	1	1	1	1	0	3	
4999986	14	12	12	1	1	11	11	1	11	14	
4999986	14	11	11	4	3	6	6	1	8	14	
4999990	10	8	8	2	2	4	4	1	5	10	
4999983	17	15	15	1	1	13	13	1	13	17	
4999989	11	11	11	2	1	8	8	1	10	11	
4999986	14	12	12	2	2	7	7	2	8	14	
4999992	8	8	8	2	1	6	6	1	3	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999992	8	6	6	1	1	4	4	1	4	8	
4999993	7	6	6	1	1	5	5	1	6	7	
4999995	5	4	4	1	1	2	2	1	3	5	
4999986	14	12	12	1	1	9	9	1	7	14	
4999987	13	11	11	2	2	7	7	1	6	13	
4999973	27	26	26	3	2	23	23	2	23	27	
4999997	3	3	3	1	1	1	1	1	0	3	
4999995	5	4	4	1	1	2	2	1	1	5	
4999973	27	15	15	4	2	10	10	2	9	27	
4999966	34	19	19	3	2	12	12	1	9	34	
4999990	10	8	8	2	1	4	4	1	4	10	
4999989	11	6	6	1	1	4	4	1	3	11	
4999993	7	6	6	1	1	4	4	1	4	7	
4999973	27	24	24	2	2	20	20	2	18	27	
4999993	7	4	4	2	1	2	2	1	1	7	
4999994	6	5	5	2	1	2	2	1	2	6	
4999993	7	6	6	1	1	4	4	1	3	7	
4999983	17	17	17	1	1	14	14	1	13	17	
4999948	52	46	46	8	2	34	34	2	37	52	
4999980	20	19	19	5	3	12	12	2	12	20	
4999993	7	6	6	1	1	5	5	1	6	7	
4999994	6	5	5	2	1	1	1	1	2	6	
4999997	3	3	3	1	1	1	1	1	1	3	
4999994	6	5	5	1	1	4	4	1	3	6	
4999981	19	16	16	1	1	15	15	1	14	19	
4999997	3	3	3	1	1	1	1	1	1	3	
4999979	21	15	15	2	1	11	11	1	5	21	
4999998	2	1	1	1	1	0	0	1	0	2	
4999983	17	12	12	2	1	7	7	1	4	17	
4999981	19	18	18	1	1	15	15	1	12	19	
4999992	8	7	7	1	1	4	4	1	2	8	
4999990	10	9	9	1	1	6	6	1	6	10	
4999982	18	13	13	1	1	9	9	1	4	18	
4999975	25	21	21	3	2	16	16	2	14	25	
4999990	10	6	6	2	1	3	3	0	2	10	
4999982	18	17	17	3	1	14	14	1	14	18	
4999953	47	44	44	5	3	37	37	3	40	47	
4999991	9	8	8	2	1	6	6	1	5	9	
4999980	20	17	17	1	1	16	16	1	15	20	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	15	15	1	1	13	13	1	12	16	
4999991	9	6	6	1	1	3	3	1	3	9	
4999993	7	7	7	2	1	4	4	1	5	7	
4999988	12	10	10	1	1	5	5	1	4	12	
4999992	8	6	6	1	1	3	3	1	1	8	
4999967	33	28	28	3	1	24	24	1	23	33	
4999937	63	62	62	11	5	49	49	5	57	63	
4999998	2	1	1	1	1	0	0	1	0	2	
4999984	16	16	16	1	1	13	13	1	8	16	
4999984	16	13	13	4	3	7	7	2	8	16	
4999997	3	3	3	1	1	2	2	1	1	3	
4999939	61	58	58	11	5	47	47	5	56	61	
4999994	6	5	5	3	1	2	2	1	3	6	
4999988	12	9	9	2	2	7	7	1	3	12	
4999997	3	2	2	1	1	1	1	1	1	3	
4999992	8	6	6	1	1	4	4	1	3	8	
4999990	10	9	9	2	2	6	6	1	2	10	
4999971	29	29	29	1	1	27	27	1	25	29	
4999950	50	43	43	6	3	31	31	2	30	50	
4999998	2	2	2	1	1	0	0	1	0	2	
4999979	21	15	15	2	1	11	11	1	5	21	
4999995	5	5	5	1	1	4	4	1	4	5	
4999991	9	9	9	4	1	5	5	1	6	9	
4999985	15	15	15	1	1	11	11	1	9	15	
4999994	6	5	5	1	1	3	3	1	2	6	
4999991	9	7	7	2	1	4	4	1	5	9	
4999992	8	6	6	2	2	4	4	1	4	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999993	7	5	5	1	1	4	4	1	3	7	
4999991	9	8	8	3	1	4	4	1	6	9	
4999982	18	16	16	2	2	12	12	1	12	18	
4999941	59	58	58	11	5	47	47	5	56	59	
4999995	5	5	5	1	1	4	4	1	3	5	
4999967	33	32	32	5	2	27	27	2	28	33	
4999991	9	8	8	3	1	4	4	1	6	9	
4999990	10	9	9	2	2	6	6	1	2	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999984	16	12	12	1	1	7	7	1	4	16	
4999996	4	4	4	1	1	3	3	1	1	4	
4999980	20	19	19	3	1	14	14	1	15	20	
4999995	5	4	4	1	1	2	2	1	2	5	
4999956	44	41	41	8	2	29	29	2	30	44	
4999996	4	4	4	1	1	3	3	1	2	4	
4999987	13	11	11	5	3	6	6	2	7	13	
4999982	18	17	17	1	1	13	13	1	12	18	
4999987	13	9	9	2	2	5	5	2	3	13	
4999994	6	6	6	1	1	4	4	1	3	6	
4999967	33	30	30	1	1	28	28	1	27	33	
4999967	33	28	28	3	1	23	23	1	23	33	
4999937	63	61	61	11	5	48	48	5	57	63	
4999977	23	22	22	3	1	15	15	1	16	23	
4999991	9	9	9	1	1	7	7	1	6	9	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	8	8	2	1	5	5	1	6	8	
4999989	11	9	9	2	1	6	6	1	8	11	
4999989	11	10	10	2	1	8	8	1	7	11	
4999974	26	26	26	6	1	19	19	1	25	26	
4999988	12	11	11	2	2	7	7	1	6	12	
4999995	5	5	5	2	1	3	3	1	2	5	
4999993	7	6	6	1	1	4	4	1	3	7	
4999990	10	9	9	2	2	4	4	2	3	10	
4999940	60	58	58	11	5	47	47	5	56	60	
