S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999994	6	6	6	0	0	5	5	0	4	6	
4999993	7	6	6	3	2	2	2	2	4	7	
4999973	27	25	25	6	2	19	19	0	20	27	
4999975	25	22	22	3	1	19	19	1	19	25	
4999995	5	4	4	1	0	3	3	0	3	5	
4999996	4	4	4	1	1	0	0	0	0	4	
4999997	3	2	2	0	0	1	1	0	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	0	0	0	0	4	
4999945	55	53	53	11	5	42	42	5	50	55	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	4	4	1	0	3	3	0	2	5	
4999997	3	2	2	1	1	0	0	0	0	3	
4999997	3	3	3	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	0	0	5	5	0	3	5	
4999993	7	5	5	0	0	3	3	0	2	7	
4999981	19	14	14	3	1	7	7	1	7	19	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999836	164	107	107	6	1	53	53	1	31	164	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	2	2	1	0	1	1	0	1	4	
4999997	3	3	3	0	0	1	1	0	0	3	
4999989	11	10	10	2	0	7	7	0	7	11	
4999989	11	8	8	0	0	7	7	0	4	11	
4999995	5	2	2	0	0	1	1	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	0	11	12	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	1	2	4	
4999995	5	3	3	1	0	2	2	0	3	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	3	3	1	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	2	2	2	1	3	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999967	33	31	31	6	2	24	24	2	26	33	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	1	8	8	1	8	11	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	3	3	0	4	6	
4999995	5	5	5	1	1	2	2	1	2	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999992	8	5	5	0	0	2	2	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	0	0	11	11	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	0	0	6	6	0	5	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	8	8	1	0	6	6	0	6	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999985	15	14	14	1	1	10	10	1	10	15	
4999981	19	16	16	3	0	11	11	0	13	19	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999971	29	29	29	6	2	21	21	0	25	29	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999973	27	22	22	1	1	18	18	0	16	27	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	3	2	3	3	2	5	8	
4999995	5	5	5	1	0	4	4	0	3	5	
4999978	22	6	6	1	1	2	2	0	1	22	
4999993	7	7	7	1	1	1	1	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	4	4	1	0	3	3	0	1	4	
4999992	8	8	8	1	0	7	7	0	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	0	0	10	10	0	9	15	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	9	9	4	2	3	3	2	4	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	3	3	0	2	3	
4999985	15	15	15	1	1	11	11	1	10	15	
4999995	5	4	4	2	2	2	2	1	3	5	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	1	3	3	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	2	0	8	8	0	7	12	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999978	22	20	20	3	2	16	16	2	16	22	
4999990	10	6	6	0	0	6	6	0	4	10	
4999990	10	9	9	1	0	7	7	0	5	10	
4999973	27	25	25	6	2	19	19	0	21	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	25	25	4	2	20	20	2	22	26	
4999963	37	21	21	2	2	11	11	2	11	37	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	3	3	1	0	2	2	0	1	4	
4999997	3	3	3	1	1	1	1	1	2	3	
4999989	11	10	10	0	0	10	10	0	9	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	0	3	3	0	3	4	
4999991	9	9	9	1	1	6	6	1	6	9	
4999997	3	2	2	1	1	1	1	1	2	3	
4999992	8	8	8	0	0	5	5	0	5	8	
4999975	25	22	22	3	1	19	19	1	19	25	
4999985	15	13	13	0	0	10	10	0	9	15	
4999989	11	11	11	0	0	11	11	0	10	11	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	3	3	0	0	3	3	0	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	0	0	5	5	0	3	6	
4999991	9	6	6	1	0	4	4	0	4	9	
4999995	5	4	4	0	0	3	3	0	1	5	
4999984	16	14	14	2	2	11	11	2	10	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	16	16	3	2	10	10	0	10	17	
4999996	4	3	3	0	0	3	3	0	2	4	
4999987	13	10	10	2	2	8	8	1	6	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	4	4	0	4	6	
4999979	21	20	20	3	2	16	16	1	12	21	
4999996	4	4	4	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	0	0	1	1	0	1	3	
4999997	3	2	2	1	1	1	1	1	2	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999974	26	21	21	3	3	14	14	2	12	26	
4999996	4	4	4	1	1	1	1	0	0	4	
4999993	7	6	6	1	1	4	4	1	5	7	
4999996	4	3	3	1	1	0	0	0	0	4	
4999997	3	1	1	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	2	2	1	1	0	0	6	
4999996	4	2	2	1	0	0	0	0	1	4	
4999993	7	5	5	0	0	5	5	0	3	7	
4999996	4	3	3	0	0	3	3	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	26	26	4	2	21	21	1	22	28	
4999997	3	1	1	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999994	6	5	5	1	0	3	3	0	1	6	
4999996	4	2	2	0	0	1	1	0	0	4	
4999997	3	3	3	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	2	2	0	1	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	12	12	2	1	9	9	0	10	12	
4999992	8	6	6	3	2	3	3	2	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999969	31	28	28	4	2	23	23	2	24	31	
4999990	10	9	9	1	0	8	8	0	8	10	
4999996	4	4	4	1	1	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	0	0	2	2	0	1	7	
4999988	12	8	8	1	1	4	4	0	3	12	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	18	18	4	1	13	13	1	13	18	
4999995	5	4	4	0	0	3	3	0	2	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999989	11	10	10	2	0	6	6	0	6	11	
4999988	12	12	12	2	0	7	7	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	1	4	
4999989	11	9	9	2	0	5	5	0	4	11	
4999995	5	4	4	0	0	3	3	0	2	5	
4999991	9	7	7	0	0	4	4	0	4	9	
4999981	19	9	9	0	0	6	6	0	3	19	
4999992	8	7	7	0	0	5	5	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	1	1	10	10	1	10	12	
4999997	3	2	2	1	0	1	1	0	1	3	
4999997	3	1	1	0	0	1	1	0	0	3	
4999994	6	6	6	0	0	5	5	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999951	49	46	46	9	5	33	33	4	38	49	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	1	0	1	1	0	0	2	
4999993	7	6	6	3	2	2	2	2	4	7	
4999996	4	2	2	1	1	1	1	0	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999966	34	29	29	5	3	20	20	2	19	34	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	0	0	0	0	4	
4999951	49	18	18	0	0	10	10	0	5	49	
4999988	12	12	12	0	0	11	11	0	10	12	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	13	13	1	0	11	11	0	10	14	
4999991	9	8	8	0	0	5	5	0	5	9	
4999995	5	4	4	1	1	2	2	1	1	5	
4999953	47	43	43	9	5	32	32	4	33	47	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999978	22	18	18	3	3	13	13	2	11	22	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	0	7	7	0	5	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999980	20	19	19	3	1	14	14	1	13	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	21	21	3	1	15	15	1	12	25	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	2	2	0	0	2	2	0	2	6	
4999992	8	8	8	0	0	6	6	0	5	8	
4999998	2	2	2	1	0	1	1	0	1	2	
4999990	10	8	8	2	1	5	5	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999994	6	5	5	1	1	2	2	0	1	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999983	17	16	16	3	2	10	10	0	10	17	
4999991	9	8	8	1	1	7	7	1	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999997	3	2	2	1	1	1	1	0	1	3	
4999996	4	2	2	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999985	15	12	12	0	0	10	10	0	8	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	0	0	2	2	0	1	4	
4999997	3	3	3	1	1	1	1	0	0	3	
4999996	4	4	4	1	1	2	2	0	2	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999989	11	10	10	2	1	8	8	0	7	11	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	19	19	3	1	14	14	1	13	20	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	1	2	
4999996	4	3	3	1	0	0	0	0	1	4	
4999995	5	2	2	1	0	1	1	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	1	2	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999979	21	19	19	3	1	14	14	1	13	21	
4999998	2	2	2	1	0	1	1	0	1	2	
4999988	12	12	12	0	0	10	10	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	1	2	
4999997	3	3	3	1	1	1	1	1	2	3	
4999996	4	2	2	1	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	0	0	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	6	6	0	5	9	
4999981	19	18	18	3	2	11	11	0	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	20	20	3	2	16	16	1	12	21	
4999984	16	14	14	3	1	8	8	0	9	16	
4999978	22	21	21	3	1	17	17	1	18	22	
4999985	15	9	9	0	0	7	7	0	2	15	
4999985	15	11	11	0	0	9	9	0	7	15	
4999974	26	23	23	4	1	16	16	1	14	26	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	2	0	8	8	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999945	55	55	55	11	5	42	42	5	52	55	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	1	1	10	10	1	10	12	
4999988	12	10	10	1	1	8	8	0	7	12	
4999997	3	1	1	0	0	1	1	0	0	3	
4999978	22	18	18	3	3	13	13	2	11	22	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	8	8	0	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	1	1	11	11	1	10	15	
4999993	7	5	5	0	0	4	4	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999945	55	53	53	11	5	42	42	5	50	55	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	9	9	1	1	7	7	0	5	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	26	26	4	2	20	20	1	21	28	
4999992	8	8	8	0	0	5	5	0	5	8	
4999989	11	10	10	1	1	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	2	2	0	0	2	2	0	1	5	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	4	4	1	1	3	3	0	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	4	4	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	15	15	1	0	10	10	0	7	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999918	82	17	17	1	1	5	5	0	0	82	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	3	2	3	3	1	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	3	6	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999992	8	8	8	0	0	5	5	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	3	1	8	8	0	7	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	6	6	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	1	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
4999996	4	3	3	1	1	2	2	1	0	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999980	20	19	19	3	1	14	14	1	13	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
4999992	8	8	8	2	2	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	3	3	0	2	3	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	2	2	2	1	3	5	
4999996	4	2	2	0	0	1	1	0	0	4	
4999996	4	4	4	1	0	3	3	0	1	4	
4999996	4	4	4	1	1	3	3	0	1	4	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	3	3	1	1	2	2	0	1	3	
4999992	8	6	6	1	0	4	4	0	4	8	
4999996	4	3	3	1	1	2	2	1	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	0	0	4	4	0	4	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	0	1	1	0	0	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	12	12	1	1	10	10	0	9	12	
4999998	2	2	2	1	0	1	1	0	1	2	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	1	1	0	0	1	1	0	1	3	
4999973	27	27	27	3	2	22	22	2	23	27	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	20	20	5	1	15	15	1	17	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	9	9	0	8	11	
4999997	3	2	2	1	0	0	0	0	0	3	
4999994	6	5	5	1	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	2	2	1	1	0	0	0	0	3	
