S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
4999947	53	47	47	10	5	35	35	5	41	53	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	1	2	
4999996	4	2	2	1	0	1	1	0	1	4	
4999997	3	2	2	1	1	1	1	0	1	3	
4999990	10	10	10	1	0	7	7	0	6	10	
4999995	5	2	2	1	0	1	1	0	2	5	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	2	2	1	0	0	0	0	0	3	
4999975	25	22	22	3	1	18	18	1	19	25	
4999995	5	5	5	1	1	4	4	1	3	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4999977	23	21	21	2	0	17	17	0	17	23	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	7	9	
4999995	5	2	2	0	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	0	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	19	19	3	1	14	14	1	13	20	
4999981	19	18	18	3	1	13	13	1	11	19	
4999991	9	9	9	1	1	6	6	1	6	9	
4999953	47	43	43	9	5	32	32	4	33	47	
4999990	10	9	9	1	0	7	7	0	5	10	
4999998	2	2	2	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	10	10	1	1	7	7	0	5	12	
4999992	8	7	7	2	1	3	3	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999983	17	16	16	4	1	11	11	1	11	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	5	5	1	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	2	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999953	47	43	43	9	5	32	32	4	33	47	
4999974	26	23	23	4	1	18	18	1	16	26	
4999997	3	3	3	0	0	3	3	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999994	6	4	4	3	2	1	1	1	1	6	
4999995	5	4	4	1	1	2	2	1	1	5	
4999988	12	9	9	1	1	5	5	0	4	12	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999952	48	43	43	9	5	33	33	4	35	48	
4999990	10	10	10	1	1	8	8	0	6	10	
4999978	22	21	21	3	1	18	18	1	18	22	
4999996	4	2	2	1	0	1	1	0	1	4	
4999978	22	18	18	3	3	13	13	2	11	22	
4999953	47	43	43	9	5	32	32	4	33	47	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	19	19	3	1	14	14	1	13	20	
4999998	2	2	2	0	0	0	0	0	0	2	
4999990	10	9	9	1	0	7	7	0	5	10	
4999995	5	4	4	1	1	2	2	1	1	5	
4999952	48	43	43	9	5	33	33	4	35	48	
4999982	18	11	11	0	0	9	9	0	4	18	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999995	5	4	4	1	1	2	2	1	2	5	
4999996	4	3	3	0	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
4999951	49	46	46	9	5	33	33	4	38	49	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	6	6	3	2	2	2	2	2	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	3	3	1	2	5	
4999994	6	6	6	0	0	5	5	0	4	6	
4999980	20	12	12	0	0	10	10	0	8	20	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999988	12	6	6	1	1	3	3	0	2	12	
4999981	19	15	15	3	1	10	10	1	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	17	17	1	18	22	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	1	5	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	4	4	1	1	3	3	0	2	7	
4999994	6	4	4	3	2	1	1	1	1	6	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	11	11	0	0	9	9	0	7	15	
4999985	15	11	11	0	0	9	9	0	7	15	
4999997	3	3	3	0	0	2	2	0	2	3	
4999952	48	43	43	9	5	33	33	4	35	48	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	2	2	1	0	1	1	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999983	17	16	16	4	1	11	11	1	11	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	4	4	3	2	1	1	0	1	5	
4999985	15	9	9	0	0	7	7	0	2	15	
4999990	10	9	9	1	0	5	5	0	5	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999989	11	10	10	0	0	10	10	0	9	11	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999991	9	9	9	1	1	8	8	1	7	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
4999996	4	4	4	1	1	2	2	1	2	4	
4999992	8	8	8	0	0	5	5	0	4	8	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999979	21	19	19	3	1	14	14	1	13	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	1	0	9	9	0	8	16	
4999991	9	8	8	1	1	7	7	0	6	9	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	2	2	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	0	7	7	0	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	10	10	0	9	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999980	20	19	19	3	1	14	14	1	13	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	2	2	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	5	5	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999953	47	43	43	9	5	32	32	4	33	47	
4999990	10	10	10	1	0	6	6	0	6	10	
4999980	20	13	13	0	0	13	13	0	10	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	17	17	3	3	12	12	2	9	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	6	9	
4999974	26	21	21	3	3	14	14	2	12	26	
4999993	7	6	6	3	2	2	2	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	7	7	1	1	6	6	1	6	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999974	26	23	23	4	1	16	16	1	14	26	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	9	9	1	1	5	5	0	4	12	
4999994	6	5	5	0	0	4	4	0	4	6	
4999992	8	8	8	0	0	4	4	0	4	8	
4999982	18	11	11	0	0	9	9	0	4	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	2	2	5	5	1	3	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	1	1	0	1	3	
4999991	9	8	8	1	1	7	7	1	7	9	
4999993	7	6	6	3	2	2	2	2	4	7	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	3	3	0	0	3	3	0	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999965	35	30	30	5	3	21	21	2	19	35	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	0	0	4	4	0	4	6	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999982	18	15	15	3	1	10	10	1	10	18	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	1	2	3	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999953	47	43	43	9	5	32	32	4	33	47	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	8	8	1	7	9	
4999978	22	18	18	3	3	13	13	2	11	22	
4999985	15	13	13	0	0	9	9	0	7	15	
4999985	15	11	11	0	0	9	9	0	7	15	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	4	4	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999996	4	3	3	0	0	3	3	0	3	4	
4999996	4	3	3	1	0	0	0	0	1	4	
4999994	6	5	5	0	0	4	4	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	11	11	0	0	11	11	0	10	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	27	27	4	2	21	21	1	24	29	
4999982	18	16	16	4	1	11	11	1	12	18	
4999981	19	18	18	3	1	13	13	1	11	19	
4999997	3	3	3	1	1	1	1	1	2	3	
4999978	22	21	21	3	1	16	16	1	15	22	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	4	1	11	11	1	12	18	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	9	9	0	8	11	
4999996	4	4	4	1	0	2	2	0	1	4	
4999994	6	6	6	1	1	4	4	1	2	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999991	9	9	9	1	1	8	8	1	8	9	
4999994	6	6	6	1	1	4	4	1	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	11	11	0	0	9	9	0	6	15	
4999996	4	3	3	0	0	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	21	21	3	1	18	18	1	19	24	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
4999980	20	15	15	0	0	13	13	0	10	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	5	5	0	5	6	
4999998	2	2	2	1	0	1	1	0	1	2	
4999993	7	6	6	3	2	2	2	2	4	7	
4999974	26	24	24	4	1	19	19	1	17	26	
4999948	52	46	46	10	5	34	34	4	39	52	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999952	48	43	43	9	5	33	33	4	35	48	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	1	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	8	8	0	0	6	6	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	7	7	1	6	9	
4999994	6	6	6	0	0	5	5	0	4	6	
4999994	6	6	6	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999990	10	6	6	0	0	6	6	0	4	10	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	10	10	1	1	7	7	0	5	12	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	8	8	0	0	6	6	0	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999989	11	10	10	2	1	8	8	0	8	11	
4999996	4	3	3	1	1	0	0	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999989	11	9	9	1	1	7	7	0	5	11	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	3	3	0	0	3	3	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999976	24	19	19	3	3	14	14	2	11	24	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999974	26	21	21	3	3	14	14	2	12	26	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	1	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	19	19	3	1	14	14	1	13	21	
4999998	2	1	1	1	0	0	0	0	0	2	
4999983	17	13	13	2	0	9	9	0	10	17	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	2	3	
4999985	15	11	11	0	0	9	9	0	7	15	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999951	49	46	46	9	5	33	33	4	38	49	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	15	15	3	3	12	12	2	9	19	
4999996	4	2	2	1	1	0	0	0	0	4	
4999997	3	2	2	1	0	0	0	0	1	3	
4999997	3	3	3	0	0	3	3	0	1	3	
4999995	5	4	4	1	1	2	2	0	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	0	0	1	1	0	1	5	
4999988	12	10	10	1	1	7	7	0	5	12	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	16	16	3	2	10	10	0	10	17	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	11	11	0	10	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	20	20	3	1	14	14	1	14	21	
4999979	21	19	19	3	1	14	14	1	13	21	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	2	2	1	0	0	0	0	1	4	
4999997	3	2	2	1	1	1	1	1	2	3	
4999953	47	43	43	9	5	32	32	4	33	47	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	3	2	2	2	2	2	6	
4999974	26	24	24	5	1	18	18	0	17	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	17	17	1	18	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	1	3	
4999979	21	19	19	3	1	14	14	1	13	21	
4999989	11	9	9	1	1	7	7	0	5	11	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	6	6	1	0	5	5	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
4999989	11	11	11	0	0	10	10	0	9	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	2	2	0	1	4	
4999995	5	4	4	3	2	1	1	0	1	5	
4999991	9	9	9	1	1	7	7	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	0	4	4	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	1	4	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	2	2	1	0	1	1	0	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	0	2	2	0	1	4	
4999992	8	8	8	0	0	4	4	0	4	8	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	5	5	1	3	9	
4999975	25	22	22	3	1	19	19	1	19	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	10	10	0	9	11	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	2	2	2	4	7	
4999997	3	1	1	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999977	23	13	13	0	0	9	9	0	5	23	
4999997	3	2	2	1	1	1	1	0	1	3	
4999947	53	47	47	10	5	35	35	5	41	53	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	2	2	0	2	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	16	16	1	15	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	0	0	11	11	0	10	12	
4999982	18	18	18	4	1	13	13	1	13	18	
4999998	2	2	2	1	0	1	1	0	1	2	
4999993	7	6	6	3	2	2	2	2	4	7	
4999974	26	25	25	4	1	20	20	1	19	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	0	1	1	0	1	2	
4999995	5	4	4	1	0	3	3	0	3	5	
4999989	11	11	11	0	0	11	11	0	10	11	
4999988	12	12	12	1	1	10	10	0	9	12	
4999974	26	25	25	4	1	20	20	1	19	26	
4999997	3	3	3	1	1	2	2	0	2	3	
4999989	11	10	10	0	0	10	10	0	9	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	20	20	3	1	13	13	1	11	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	5	5	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
4999991	9	8	8	2	2	5	5	1	3	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
