S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	15	15	2	2	12	12	1	12	18	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	1	7	7	0	5	11	
4999933	67	50	50	7	1	34	34	0	26	67	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	18	18	2	0	13	13	0	10	25	
4999990	10	9	9	2	1	6	6	1	7	10	
4999990	10	9	9	1	0	7	7	0	7	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	1	0	1	1	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999956	44	35	35	2	0	24	24	0	20	44	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	15	15	1	1	13	13	1	12	16	
4999985	15	14	14	2	0	10	10	0	9	15	
4999993	7	6	6	1	0	5	5	0	5	7	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	3	3	1	0	2	2	0	2	4	
4999992	8	7	7	2	2	5	5	1	5	8	
4999988	12	11	11	0	0	10	10	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	10	10	1	0	7	7	0	6	14	
4999996	4	4	4	0	0	3	3	0	0	4	
4999995	5	3	3	0	0	3	3	0	1	5	
4999983	17	13	13	1	1	11	11	1	10	17	
4999994	6	5	5	2	0	3	3	0	4	6	
4999980	20	13	13	1	1	6	6	1	3	20	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	2	6	
4999993	7	6	6	0	0	6	6	0	5	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999991	9	6	6	1	1	4	4	1	2	9	
4999999	1	1	1	0	0	1	1	0	0	1	
4999994	6	5	5	0	0	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	3	3	0	0	1	1	0	1	3	
4999909	91	45	45	10	3	19	19	1	10	91	
4999996	4	4	4	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999945	55	53	53	11	5	42	42	5	51	55	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	0	1	5	
4999998	2	1	1	1	0	0	0	0	1	2	
4999965	35	27	27	2	2	15	15	2	12	35	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	21	21	2	0	17	17	0	17	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
4999996	4	2	2	0	0	0	0	0	0	4	
4999988	12	7	7	1	0	1	1	0	1	12	
4999992	8	5	5	2	2	2	2	1	2	8	
4999858	142	95	95	7	4	61	61	2	46	142	
4997559	2441	1439	1439	124	42	780	780	9	470	2441	
5000000	0	0	0	0	0	0	0	0	0	0	
4999921	79	59	59	9	6	34	34	2	20	79	
4999990	10	5	5	1	0	1	1	0	0	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999971	29	28	28	1	1	26	26	1	25	29	
4999989	11	7	7	1	0	3	3	0	3	11	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	1	4	4	1	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	1	0	0	0	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	1	1	0	1	8	
4999998	2	2	2	0	0	2	2	0	1	2	
4999997	3	3	3	0	0	1	1	0	1	3	
4999905	95	50	50	0	0	22	22	0	7	95	
4999953	47	26	26	4	2	15	15	1	13	47	
4999983	17	13	13	3	2	7	7	1	5	17	
4999996	4	3	3	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999919	81	47	47	7	1	30	30	1	17	81	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	5	5	1	1	4	4	1	4	9	
4999993	7	5	5	1	1	2	2	0	2	7	
4999991	9	7	7	2	1	5	5	1	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	0	0	4	4	0	4	9	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	9	9	2	2	4	4	1	5	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	2	2	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	3	3	1	1	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	12	12	1	0	7	7	0	7	16	
4999995	5	4	4	1	0	2	2	0	2	5	
4999989	11	8	8	2	1	3	3	0	3	11	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	2	2	0	0	1	1	0	1	5	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	24	24	7	2	16	16	2	17	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	0	0	0	0	3	
4999508	492	330	330	28	6	195	195	4	141	492	
4999986	14	13	13	3	1	7	7	1	9	14	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	0	0	4	4	0	4	8	
4999997	3	3	3	1	0	1	1	0	2	3	
4999980	20	16	16	0	0	9	9	0	6	20	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999985	15	13	13	4	2	6	6	2	8	15	
4999996	4	3	3	0	0	2	2	0	2	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	3	3	0	0	3	3	0	2	3	
4999997	3	3	3	0	0	1	1	0	1	3	
4999997	3	2	2	0	0	2	2	0	2	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999986	14	8	8	0	0	4	4	0	3	14	
4999994	6	5	5	2	0	3	3	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	1	1	11	11	0	10	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	1	1	0	0	3	
4999996	4	2	2	0	0	0	0	0	0	4	
4999995	5	2	2	0	0	1	1	0	0	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	3	3	0	0	3	3	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	2	4	4	0	2	9	
4999995	5	4	4	2	1	1	1	0	2	5	
4999952	48	10	10	0	0	3	3	0	1	48	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999947	53	33	33	1	0	18	18	0	10	53	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	3	6	
4999865	135	70	70	8	1	32	32	1	19	135	
4999986	14	12	12	2	0	7	7	0	8	14	
4999989	11	11	11	1	0	10	10	0	10	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	4	4	2	0	2	2	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	4	4	1	4	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	1	0	8	8	0	8	9	
4999976	24	19	19	2	2	15	15	1	11	24	
4999994	6	5	5	0	0	4	4	0	4	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999981	19	16	16	1	1	15	15	1	13	19	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	3	6	
4999995	5	2	2	0	0	2	2	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	1	0	2	
4999990	10	7	7	1	1	3	3	1	1	10	
4999989	11	9	9	0	0	9	9	0	6	11	
4999990	10	9	9	4	2	5	5	1	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999986	14	11	11	2	0	7	7	0	9	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	0	0	5	5	0	5	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	15	15	1	0	10	10	0	8	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	0	0	4	4	0	1	7	
4999994	6	5	5	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	1	0	10	10	0	11	12	
4999986	14	12	12	1	1	11	11	1	11	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	4	4	1	2	8	
4999988	12	10	10	1	0	9	9	0	9	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	3	4	
4999990	10	9	9	1	1	8	8	0	8	10	
4999996	4	4	4	0	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	5	5	0	0	4	4	0	2	12	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	0	4	4	0	3	8	
4999994	6	2	2	0	0	0	0	0	0	6	
4999985	15	10	10	0	0	8	8	0	4	15	
4999836	164	85	85	5	0	43	43	0	20	164	
4999995	5	4	4	0	0	4	4	0	1	5	
4999765	235	166	166	24	10	113	113	5	100	235	
4999933	67	47	47	9	4	26	26	3	25	67	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	14	14	0	0	8	8	0	4	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	0	4	
4999991	9	8	8	0	0	6	6	0	6	9	
4999993	7	5	5	1	1	3	3	0	2	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	0	6	8	
4999988	12	12	12	2	1	10	10	0	11	12	
4999945	55	53	53	11	5	42	42	5	51	55	
4999979	21	14	14	0	0	9	9	0	4	21	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999850	150	102	102	12	6	70	70	2	50	150	
4999977	23	19	19	4	2	13	13	0	14	23	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	3	3	0	0	2	2	0	1	4	
4999998	2	2	2	1	1	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	10	10	2	0	6	6	0	7	17	
4999990	10	10	10	2	0	6	6	0	7	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	10	10	0	0	7	7	0	5	14	
4999993	7	4	4	0	0	2	2	0	0	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999878	122	86	86	7	1	41	41	1	17	122	
4999993	7	6	6	1	0	5	5	0	4	7	
4999993	7	6	6	2	1	3	3	0	2	7	
4999991	9	8	8	2	0	5	5	0	5	9	
4999990	10	4	4	0	0	1	1	0	1	10	
4999990	10	7	7	0	0	5	5	0	3	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	0	0	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999951	49	30	30	4	1	18	18	0	14	49	
4999787	213	129	129	8	3	69	69	0	38	213	
4999969	31	19	19	2	0	13	13	0	8	31	
4999889	111	79	79	10	1	49	49	0	38	111	
4999997	3	2	2	2	1	0	0	0	0	3	
4999988	12	11	11	1	0	9	9	0	10	12	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999985	15	9	9	2	2	7	7	1	3	15	
4999901	99	62	62	6	3	40	40	1	35	99	
4999981	19	16	16	1	1	15	15	1	13	19	
4999997	3	3	3	1	1	1	1	0	0	3	
4999976	24	8	8	1	0	5	5	0	4	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999982	18	16	16	3	0	12	12	0	12	18	
4999993	7	6	6	1	0	2	2	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	1	1	0	0	1	1	0	0	5	
4999957	43	26	26	1	0	19	19	0	14	43	
4999994	6	4	4	2	2	1	1	0	0	6	
4999940	60	51	51	7	2	40	40	1	37	60	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999988	12	10	10	2	0	8	8	0	9	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	4	4	1	1	3	3	1	2	8	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	0	0	4	4	0	4	7	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	4	4	2	1	2	2	1	3	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	2	2	2	1	0	0	0	0	7	
4999998	2	2	2	0	0	2	2	0	1	2	
4999993	7	4	4	0	0	2	2	0	1	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999965	35	34	34	5	2	28	28	2	30	35	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	0	3	3	0	1	6	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	0	4	
4999998	2	2	2	0	0	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	4	4	0	0	3	3	0	2	6	
4999995	5	4	4	0	0	3	3	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999952	48	31	31	3	0	20	20	0	17	48	
4999989	11	5	5	0	0	3	3	0	1	11	
4999758	242	172	172	21	10	103	103	2	73	242	
4999998	2	1	1	0	0	0	0	0	0	2	
4999967	33	25	25	6	2	14	14	2	7	33	
4999994	6	2	2	1	1	0	0	0	0	6	
4999956	44	24	24	4	1	9	9	0	9	44	
4999996	4	4	4	1	0	2	2	0	1	4	
4999779	221	170	170	21	9	106	106	5	79	221	
4999989	11	11	11	1	0	10	10	0	10	11	
4999998	2	2	2	1	0	0	0	0	0	2	
4999969	31	19	19	2	0	13	13	0	8	31	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	1	1	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999945	55	53	53	11	5	42	42	5	51	55	
4999997	3	3	3	1	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	19	19	5	4	13	13	2	12	20	
4999996	4	4	4	1	0	2	2	0	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	0	0	1	1	0	1	4	
4999997	3	3	3	1	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	22	22	4	1	18	18	1	16	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999963	37	21	21	5	1	9	9	0	3	37	
4999987	13	13	13	0	0	10	10	0	10	13	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999978	22	19	19	4	3	14	14	3	13	22	
4999990	10	9	9	1	1	7	7	0	7	10	
4999996	4	2	2	0	0	1	1	0	1	4	
4999990	10	8	8	0	0	8	8	0	5	10	
4999957	43	27	27	4	0	14	14	0	7	43	
4999977	23	15	15	4	0	8	8	0	8	23	
4999980	20	18	18	2	0	11	11	0	10	20	
4999996	4	3	3	1	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999968	32	22	22	3	1	17	17	0	16	32	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999988	12	12	12	2	1	9	9	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	7	7	0	0	5	5	0	5	10	
4999989	11	10	10	2	1	8	8	1	8	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	1	0	3	3	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4960593	39407	25957	25957	2782	903	15564	15564	339	11169	39407	
4999977	23	22	22	2	0	19	19	0	20	23	
4999972	28	18	18	1	1	8	8	1	7	28	
4999978	22	9	9	1	1	5	5	0	3	22	
4999997	3	2	2	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999995	5	3	3	0	0	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	3	1	5	5	0	7	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	0	4	4	0	5	8	
4999992	8	7	7	1	0	5	5	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	1	1	3	3	1	3	7	
4999984	16	13	13	0	0	12	12	0	10	16	
4999998	2	2	2	0	0	0	0	0	0	2	
4999997	3	3	3	0	0	2	2	0	2	3	
4999981	19	13	13	2	1	4	4	0	3	19	
4999975	25	21	21	5	2	13	13	1	14	25	
4999996	4	3	3	1	1	1	1	1	1	4	
4999982	18	17	17	3	1	14	14	1	14	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	1	1	10	10	1	9	11	
4999974	26	26	26	3	2	23	23	2	23	26	
4999998	2	2	2	1	0	1	1	0	0	2	
4999985	15	13	13	2	0	8	8	0	9	15	
4999993	7	5	5	1	1	3	3	1	3	7	
4999985	15	14	14	0	0	11	11	0	9	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	1	2	2	1	3	5	
4999986	14	13	13	1	0	11	11	0	11	14	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999978	22	8	8	1	0	4	4	0	0	22	
4999993	7	4	4	1	0	1	1	0	1	7	
4999942	58	41	41	4	3	29	29	0	22	58	
4999999	1	1	1	0	0	0	0	0	0	1	
4999967	33	26	26	2	1	15	15	1	9	33	
4999957	43	41	41	5	3	34	34	2	34	43	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	0	0	0	0	4	
4999984	16	13	13	0	0	12	12	0	12	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	0	4	4	0	5	7	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999996	4	3	3	1	1	1	1	1	1	4	
4998632	1368	815	815	86	20	438	438	6	283	1368	
4999995	5	3	3	0	0	1	1	0	0	5	
4999983	17	14	14	1	0	11	11	0	9	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	3	3	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	0	5	5	0	5	9	
4999997	3	3	3	1	0	2	2	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	7	7	3	2	3	3	1	4	10	
4999987	13	7	7	1	0	5	5	0	4	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	4	4	0	0	3	3	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	8	8	0	0	7	7	0	3	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	6	6	1	1	3	3	0	1	10	
4999997	3	2	2	1	0	1	1	0	1	3	
4999994	6	5	5	1	1	4	4	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	5	5	2	0	1	1	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999962	38	32	32	7	2	22	22	2	24	38	
4999996	4	4	4	2	1	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	0	0	4	4	0	2	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	6	6	0	0	5	5	0	2	13	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	0	0	3	3	0	2	5	
4999993	7	3	3	0	0	2	2	0	2	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999988	12	10	10	2	1	8	8	0	5	12	
4999992	8	7	7	2	0	4	4	0	4	8	
4999994	6	5	5	0	0	5	5	0	4	6	
4999990	10	8	8	0	0	5	5	0	2	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999967	33	30	30	1	1	28	28	1	27	33	
4999997	3	3	3	0	0	1	1	0	1	3	
4997730	2270	1307	1307	119	30	670	670	8	393	2270	
4999970	30	11	11	0	0	3	3	0	1	30	
4999992	8	6	6	2	1	1	1	0	0	8	
4999995	5	4	4	1	1	3	3	1	2	5	
4999997	3	3	3	1	0	1	1	0	1	3	
4999997	3	1	1	0	0	1	1	0	1	3	
4999972	28	27	27	4	1	20	20	1	18	28	
4999979	21	14	14	2	2	6	6	0	2	21	
4999993	7	3	3	0	0	2	2	0	0	7	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	1	3	
4999992	8	7	7	2	1	4	4	0	5	8	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	1	1	0	1	4	
4999995	5	4	4	1	1	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
4999982	18	4	4	0	0	3	3	0	0	18	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	3	3	1	3	5	
